clinchIndicator,conferenceAbbrev,conferenceHomeSequence,conferenceL10Sequence,conferenceName,conferenceRoadSequence,conferenceSequence,date,divisionAbbrev,divisionHomeSequence,divisionL10Sequence,divisionName,divisionRoadSequence,divisionSequence,gameTypeId,gamesPlayed,goalDifferential,goalDifferentialPctg,goalAgainst,goalFor,goalsForPctg,homeGamesPlayed,homeGoalDifferential,homeGoalsAgainst,homeGoalsFor,homeLosses,homeOtLosses,homePoints,homeRegulationPlusOtWins,homeRegulationWins,homeTies,homeWins,l10GamesPlayed,l10GoalDifferential,l10GoalsAgainst,l10GoalsFor,l10Losses,l10OtLosses,l10Points,l10RegulationPlusOtWins,l10RegulationWins,l10Ties,l10Wins,leagueHomeSequence,leagueL10Sequence,leagueRoadSequence,leagueSequence,losses,otLosses,pointPctg,points,regulationPlusOtWinPctg,regulationPlusOtWins,regulationWinPctg,regulationWins,roadGamesPlayed,roadGoalDifferential,roadGoalsAgainst,roadGoalsFor,roadLosses,roadOtLosses,roadPoints,roadRegulationPlusOtWins,roadRegulationWins,roadTies,roadWins,seasonId,shootoutLosses,shootoutWins,streakCode,streakCount,teamLogo,ties,waiversSequence,wildcardSequence,winPctg,wins,placeName.default,placeName.fr,teamName.default,teamName.fr,teamCommonName.default,teamCommonName.fr,teamAbbrev.default
p,W,2,6,Western,1,1,2025-04-17,C,1,3,Central,1,1,2,82,86,1.04878,191,277,3.378049,41,58,81,139,7,4,64,30,25,0,30,10,9,19,28,3,0,14,6,5,0,7,2,9,3,1,22,4,0.707317,116,0.658537,54,0.52439,43,41,28,110,138,15,0,52,24,18,0,26,20242025,1,2,W,1,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,0,32,0,0.682927,56,Winnipeg,NA,Winnipeg Jets,Jets de Winnipeg,Jets,NA,WPG
z,E,3,12,Eastern,1,1,2025-04-17,M,2,6,Metropolitan,1,1,2,82,56,0.682927,232,288,3.512195,41,34,119,153,9,6,58,24,22,0,26,10,-17,44,27,6,0,8,3,3,0,4,7,24,1,2,22,9,0.676829,111,0.597561,49,0.52439,43,41,22,113,135,13,3,53,25,21,0,25,20242025,3,2,L,1,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,0,31,0,0.621951,51,Washington,NA,Washington Capitals,Capitals de Washington,Capitals,NA,WSH
y,W,3,7,Western,3,2,2025-04-17,P,2,4,Pacific,1,1,2,82,56,0.682927,219,275,3.353659,41,47,100,147,9,3,61,29,28,0,29,10,3,25,28,2,2,14,6,5,0,6,5,11,5,3,22,10,0.670732,110,0.597561,49,0.560976,46,41,9,119,128,13,7,49,20,18,0,21,20242025,5,1,W,1,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,0,30,0,0.609756,50,Vegas,NA,Vegas Golden Knights,Golden Knights de Vegas,Golden Knights,NA,VGK
y,E,7,1,Eastern,2,2,2025-04-17,A,4,1,Atlantic,1,1,2,82,37,0.45122,231,268,3.268293,41,25,104,129,13,1,55,27,22,0,27,10,17,15,32,1,0,18,9,6,0,9,11,1,2,4,26,4,0.658537,108,0.621951,51,0.5,41,41,12,127,139,13,3,53,24,19,0,25,20242025,2,1,W,5,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,0,29,0,0.634146,52,Toronto,NA,Toronto Maple Leafs,Maple Leafs de Toronto,Maple Leafs,NA,TOR
x,W,4,13,Western,7,3,2025-04-17,C,2,7,Central,4,2,2,82,53,0.646341,224,277,3.378049,41,38,103,141,10,3,59,27,22,0,28,10,-6,37,31,5,2,8,3,3,0,3,6,25,10,5,26,6,0.646341,106,0.585366,48,0.5,41,41,15,121,136,16,3,47,21,19,0,22,20242025,2,2,L,4,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,0,28,0,0.609756,50,Dallas,NA,Dallas Stars,Stars de Dallas,Stars,NA,DAL
x,W,1,1,Western,11,4,2025-04-17,P,1,1,Pacific,5,2,2,82,44,0.536585,206,250,3.04878,41,59,84,143,6,4,66,30,27,0,31,10,22,21,43,2,0,16,8,8,0,8,1,2,18,6,25,9,0.640244,105,0.573171,47,0.52439,43,41,-15,122,107,19,5,39,17,16,0,17,20242025,3,1,L,1,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,0,27,0,0.585366,48,Los Angeles,NA,Los Angeles Kings,Kings de Los Angeles,Kings,NA,LAK
x,E,2,7,Eastern,7,3,2025-04-17,A,1,6,Atlantic,4,2,2,82,75,0.914634,219,294,3.585366,41,68,93,161,8,4,62,28,27,0,29,10,8,27,35,2,3,13,5,5,0,5,4,14,17,7,27,8,0.621951,102,0.54878,45,0.5,41,41,7,126,133,19,4,40,17,14,0,18,20242025,3,2,L,1,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,0,26,0,0.573171,47,Tampa Bay,NA,Tampa Bay Lightning,Lightning de Tampa Bay,Lightning,NA,TBL
x,W,5,9,Western,6,5,2025-04-17,C,3,5,Central,3,3,2,82,43,0.52439,234,277,3.378049,41,30,115,145,12,3,55,24,19,0,26,10,5,28,33,4,1,11,3,3,0,5,12,19,9,8,29,4,0.621951,102,0.54878,45,0.487805,40,41,13,119,132,17,1,47,21,21,0,23,20242025,3,4,W,1,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,0,25,0,0.597561,49,Colorado,NA,Colorado Avalanche,Avalanche du Colorado,Avalanche,NA,COL
x,W,6,4,Western,4,6,2025-04-17,P,3,3,Pacific,2,3,2,82,23,0.280488,236,259,3.158537,41,13,121,134,13,3,53,25,18,0,25,10,3,23,26,3,0,14,7,6,0,7,13,7,7,9,29,5,0.615854,101,0.585366,48,0.439024,36,41,10,115,125,16,2,48,23,18,0,23,20242025,1,0,W,1,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,0,24,0,0.585366,48,Edmonton,NA,Edmonton Oilers,Oilers d'Edmonton,Oilers,NA,EDM
x,E,1,15,Eastern,11,4,2025-04-17,M,1,8,Metropolitan,5,2,2,82,33,0.402439,233,266,3.243902,41,54,101,155,9,1,63,31,29,0,31,10,-7,41,34,6,1,7,3,3,0,3,3,29,22,10,30,5,0.603659,99,0.573171,47,0.512195,42,41,-21,132,111,21,4,36,16,13,0,16,20242025,3,0,L,3,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,0,23,0,0.573171,47,Carolina,Caroline,Carolina Hurricanes,Hurricanes de la Caroline,Hurricanes,NA,CAR
